eid,salary_increase_percentage,promotion_date
9,22.9,2020-09-11
26,13.11,2018-08-01
64,21.82,2018-08-21
99,12.75,2021-11-17
50,17.95,2022-12-16
100,5.84,2022-10-25
77,27.96,2018-09-22
46,5.93,2019-06-04
78,16.65,2018-04-19
89,28.13,2018-12-07
26,7.15,2019-02-07
24,5.4,2022-06-11
55,22.8,2019-08-20
56,11.73,2021-05-07
69,25.14,2020-12-19
26,19.67,2018-05-07
13,10.9,2022-04-16
16,26.01,2019-09-30
76,25.51,2021-06-15
34,27.93,2021-08-09
6,5.52,2021-09-29
82,7.1,2018-12-09
61,13.11,2022-02-19
33,16.24,2021-02-12
36,12.73,2020-06-18
32,14.23,2019-01-07
96,17.93,2020-09-10
68,18.03,2018-07-28
96,20.22,2018-06-03
3,20.56,2022-05-23
31,10.73,2021-07-19
12,29.68,2020-01-11
98,27.13,2021-08-17
95,28.13,2018-02-18
48,28.93,2020-11-30
85,20.6,2022-11-04
73,29.32,2019-07-22
74,22.82,2020-12-29
53,24.01,2022-03-25
52,9.36,2019-10-22
9,12.33,2021-10-07
38,9.07,2021-10-04
2,20.36,2019-01-25
96,17.48,2021-02-15
16,20.7,2018-12-27
8,23.16,2021-05-02
16,24.66,2021-08-15
19,20.76,2018-08-25
10,25.16,2022-07-18
39,10.05,2019-01-16
99,23.24,2022-02-06
74,17.68,2019-03-21
35,17.96,2022-03-12
76,16.43,2018-11-29
87,9.97,2021-01-23
46,16.58,2018-01-31
50,13.71,2020-05-10
8,27.78,2018-08-26
67,7.55,2018-07-14
21,20.33,2019-06-25
58,27.07,2018-08-12
81,25.43,2018-03-26
99,15.71,2022-06-23
49,25.32,2021-03-10
43,19.3,2019-02-18
1,5.74,2019-08-04
32,26.4,2018-09-03
73,22.52,2022-10-02
60,14.34,2018-08-18
91,10.04,2021-10-10
29,29.13,2019-10-27
39,28.89,2020-11-08
87,16.0,2019-11-28
11,21.94,2020-03-31
3,12.81,2018-03-19
39,10.4,2022-01-19
49,28.76,2018-03-27
3,16.38,2018-07-02
48,29.2,2019-01-13
39,21.44,2018-02-20
67,8.17,2020-12-14
43,16.23,2020-04-30
78,28.14,2021-08-06
66,21.9,2021-03-24
75,28.05,2021-04-27
35,18.57,2020-06-21
97,29.18,2019-07-14
12,17.63,2018-06-02
19,10.42,2019-10-02
26,18.28,2020-08-13
63,23.73,2022-01-14
83,24.24,2022-09-16
56,27.02,2020-09-08
33,12.96,2018-12-07
8,20.91,2020-10-20
90,14.49,2022-11-06
75,25.82,2019-01-11
81,16.68,2021-01-11
96,22.38,2022-08-17
62,13.19,2022-04-02
47,25.53,2020-05-24
68,15.51,2021-02-23
15,5.75,2022-03-26
73,17.66,2018-11-17
55,23.7,2018-05-16
29,12.52,2020-03-03
71,23.96,2019-03-11
61,10.17,2019-06-22
64,21.04,2019-03-20
68,25.46,2019-08-27
3,7.62,2018-03-26
32,23.42,2021-12-22
